noc,id_result,edition_country
ARM,317742,25
BAR,317743,25
CHI,317744,25
ISL,317745,25
IND,317746,25
ISR,317747,25
KUW,317748,25
KGZ,317749,25
MKD,317750,25
QAT,317751,25
USA,317752,26
CHN,317753,26
RUS,317754,26
AUS,317755,26
JPN,317756,26
GER,317757,26
FRA,317758,26
ITA,317759,26
KOR,317760,26
GBR,317761,26
CUB,317762,26
HUN,317763,26
UKR,317764,26
ROU,317765,26
GRE,317766,26
BRA,317767,26
NOR,317768,26
NED,317769,26
SWE,317770,26
ESP,317771,26
CAN,317772,26
TUR,317773,26
POL,317774,26
NZL,317775,26
THA,317776,26
BLR,317777,26
AUT,317778,26
ETH,317779,26
IRI,317780,26
SVK,317781,26
TPE,317782,26
GEO,317783,26
BUL,317784,26
DEN,317785,26
JAM,317786,26
UZB,317787,26
MAR,317788,26
ARG,317789,26
CHI,317790,26
KAZ,317791,26
KEN,317792,26
CZE,317793,26
RSA,317794,26
CRO,317795,26
LTU,317796,26
EGY,317797,26
SUI,317798,26
INA,317799,26
ZIM,317800,26
AZE,317801,26
BEL,317802,26
ISR,317803,26
BAH,317804,26
CMR,317805,26
DOM,317806,26
UAE,317807,26
PRK,317808,26
LAT,317809,26
MEX,317810,26
POR,317811,26
FIN,317812,26
SCG,317813,26
SLO,317814,26
EST,317815,26
HKG,317816,26
IND,317817,26
PAR,317818,26
COL,317819,26
NGR,317820,26
VEN,317821,26
ERI,317822,26
MGL,317823,26
SYR,317824,26
TTO,317825,26
CHN,317826,53
USA,317827,53
RUS,317828,53
GBR,317829,53
GER,317830,53
AUS,317831,53
KOR,317832,53
JPN,317833,53
ITA,317834,53
FRA,317835,53
NED,317836,53
UKR,317837,53
KEN,317838,53
ESP,317839,53
JAM,317840,53
POL,317841,53
ETH,317842,53
ROU,317843,53
CUB,317844,53
CAN,317845,53
HUN,317846,53
NOR,317847,53
BRA,317848,53
BLR,317849,53
CZE,317850,53
SVK,317851,53
NZL,317852,53
GEO,317853,53
KAZ,317854,53
DEN,317855,53
PRK,317856,53
THA,317857,53
MGL,317858,53
SUI,317859,53
ARG,317860,53
MEX,317861,53
BEL,317862,53
ZIM,317863,53
SLO,317864,53
AZE,317865,53
INA,317866,53
BUL,317867,53
TUR,317868,53
TPE,317869,53
FIN,317870,53
LAT,317871,53
DOM,317872,53
EST,317873,53
POR,317874,53
TTO,317875,53
IND,317876,53
IRI,317877,53
CMR,317878,53
PAN,317879,53
TUN,317880,53
SWE,317881,53
LTU,317882,53
NGR,317883,53
CRO,317884,53
COL,317885,53
GRE,317886,53
ARM,317887,53
UZB,317888,53
AUT,317889,53
IRL,317890,53
KGZ,317891,53
SRB,317892,53
ALG,317893,53
MAR,317894,53
TJK,317895,53
BAH,317896,53
CHI,317897,53
ECU,317898,53
ISL,317899,53
MAS,317900,53
SAM,317901,53
SGP,317902,53
RSA,317903,53
SUD,317904,53
VIE,317905,53
EGY,317906,53
AFG,317907,53
ISR,317908,53
MRI,317909,53
MDA,317910,53
TOG,317911,53
VEN,317912,53
USA,317913,54
CHN,317914,54
GBR,317915,54
RUS,317916,54
KOR,317917,54
GER,317918,54
FRA,317919,54
AUS,317920,54
ITA,317921,54
HUN,317922,54
JPN,317923,54
IRI,317924,54
NED,317925,54
NZL,317926,54
UKR,317927,54
CUB,317928,54
ESP,317929,54
JAM,317930,54
CZE,317931,54
RSA,317932,54
PRK,317933,54
BRA,317934,54
POL,317935,54
ETH,317936,54
KAZ,317937,54
CRO,317938,54
CAN,317939,54
BLR,317940,54
KEN,317941,54
DEN,317942,54
ROU,317943,54
AZE,317944,54
SUI,317945,54
NOR,317946,54
LTU,317947,54
TUN,317948,54
SWE,317949,54
COL,317950,54
MEX,317951,54
GEO,317952,54
IRL,317953,54
ARG,317954,54
SRB,317955,54
SLO,317956,54
TTO,317957,54
TUR,317958,54
DOM,317959,54
TPE,317960,54
LAT,317961,54
ALG,317962,54
BRN,317963,54
GRN,317964,54
BAH,317965,54
UGA,317966,54
VEN,317967,54
EGY,317968,54
IND,317969,54
MGL,317970,54
THA,317971,54
BUL,317972,54
FIN,317973,54
INA,317974,54
SVK,317975,54
BEL,317976,54
ARM,317977,54
EST,317978,54
MAS,317979,54
PUR,317980,54
QAT,317981,54
BOT,317982,54
CYP,317983,54
GAB,317984,54
GUA,317985,54
MNE,317986,54
POR,317987,54
UZB,317988,54
GRE,317989,54
SGP,317990,54
AFG,317991,54
CMR,317992,54
HKG,317993,54
KSA,317994,54
KUW,317995,54
MAR,317996,54
TJK,317997,54
VIE,317998,54
USA,317999,59
GBR,318000,59
CHN,318001,59
RUS,318002,59
GER,318003,59
JPN,318004,59
FRA,318005,59
KOR,318006,59
ITA,318007,59
AUS,318008,59
NED,318009,59
HUN,318010,59
BRA,318011,59
ESP,318012,59
KEN,318013,59
JAM,318014,59
CRO,318015,59
CUB,318016,59
NZL,318017,59
CAN,318018,59
UZB,318019,59
COL,318020,59
SUI,318021,59
IRI,318022,59
GRE,318023,59
ARG,318024,59
DEN,318025,59
SWE,318026,59
RSA,318027,59
KAZ,318028,59
UKR,318029,59
SRB,318030,59
POL,318031,59
PRK,318032,59
BEL,318033,59
THA,318034,59
SVK,318035,59
GEO,318036,59
AZE,318037,59
BLR,318038,59
TUR,318039,59
ARM,318040,59
CZE,318041,59
ETH,318042,59
SLO,318043,59
INA,318044,59
ROU,318045,59
BRN,318046,59
VIE,318047,59
TPE,318048,59
CIV,318049,59
IOA,318050,59
BAH,318051,59
FIJ,318052,59
JOR,318053,59
KOS,318054,59
PUR,318055,59
SGP,318056,59
TJK,318057,59
MAS,318058,59
MEX,318059,59
VEN,318060,59
ALG,318061,59
IRL,318062,59
LTU,318063,59
BUL,318064,59
IND,318065,59
MGL,318066,59
BDI,318067,59
GRN,318068,59
NIG,318069,59
PHI,318070,59
QAT,318071,59
NOR,318072,59
EGY,318073,59
TUN,318074,59
ISR,318075,59
AUT,318076,59
DOM,318077,59
EST,318078,59
FIN,318079,59
MAR,318080,59
NGR,318081,59
POR,318082,59
TTO,318083,59
UAE,318084,59
USA,318085,61
CHN,318086,61
JPN,318087,61
GBR,318088,61
ROC,318089,61
AUS,318090,61
NED,318091,61
FRA,318092,61
GER,318093,61
ITA,318094,61
CAN,318095,61
BRA,318096,61
NZL,318097,61
CUB,318098,61
HUN,318099,61
KOR,318100,61
POL,318101,61
CZE,318102,61
KEN,318103,61
NOR,318104,61
JAM,318105,61
ESP,318106,61
SWE,318107,61
SUI,318108,61
DEN,318109,61
CRO,318110,61
IRI,318111,61
SRB,318112,61
BEL,318113,61
BUL,318114,61
SLO,318115,61
UZB,318116,61
GEO,318117,61
TPE,318118,61
TUR,318119,61
GRE,318120,61
UGA,318121,61
ECU,318122,61
IRL,318123,61
ISR,318124,61
QAT,318125,61
KOS,318126,61
BAH,318127,61
UKR,318128,61
BLR,318129,61
ROU,318130,61
VEN,318131,61
IND,318132,61
HKG,318133,61
PHI,318134,61
SVK,318135,61
RSA,318136,61
AUT,318137,61
EGY,318138,61
INA,318139,61
ETH,318140,61
POR,318141,61
TUN,318142,61
EST,318143,61
FIJ,318144,61
LAT,318145,61
THA,318146,61
BER,318147,61
MAR,318148,61
PUR,318149,61
COL,318150,61
AZE,318151,61
DOM,318152,61
ARM,318153,61
KGZ,318154,61
MGL,318155,61
ARG,318156,61
SMR,318157,61
JOR,318158,61
MAS,318159,61
NGR,318160,61
BRN,318161,61
KSA,318162,61
LTU,318163,61
NAM,318164,61
MKD,318165,61
TKM,318166,61
KAZ,318167,61
MEX,318168,61
FIN,318169,61
BOT,318170,61
BUR,318171,61
CIV,318172,61
GHA,318173,61
GRN,318174,61
KUW,318175,61
MDA,318176,61
SYR,318177,61
NOR,318178,29
FIN,318179,29
AUT,318180,29
SUI,318181,29
USA,318182,29
GBR,318183,29
SWE,318184,29
CAN,318185,29
MIX,318186,29
FRA,318187,29
BEL,318188,29
NOR,318189,30
USA,318190,30
SWE,318191,30
FIN,318192,30
CAN,318193,30
FRA,318194,30
AUT,318195,30
BEL,318196,30
TCH,318197,30
GER,318198,30
GBR,318199,30
SUI,318200,30
USA,318201,31
NOR,318202,31
SWE,318203,31
CAN,318204,31
FIN,318205,31
AUT,318206,31
FRA,318207,31
SUI,318208,31
GER,318209,31
HUN,318210,31
NOR,318211,32
GER,318212,32
SWE,318213,32
FIN,318214,32
SUI,318215,32
AUT,318216,32
GBR,318217,32
USA,318218,32
CAN,318219,32
FRA,318220,32
HUN,318221,32
NOR,318222,33
SWE,318223,33
SUI,318224,33
USA,318225,33
FRA,318226,33
CAN,318227,33
AUT,318228,33
FIN,318229,33
BEL,318230,33
ITA,318231,33
TCH,318232,33
HUN,318233,33
GBR,318234,33
NOR,318235,34
USA,318236,34
FIN,318237,34
GER,318238,34
AUT,318239,34
CAN,318240,34
ITA,318241,34
GBR,318242,34
NED,318243,34
SWE,318244,34
SUI,318245,34
FRA,318246,34
HUN,318247,34
URS,318248,35
AUT,318249,35
FIN,318250,35
SUI,318251,35
SWE,318252,35
USA,318253,35
NOR,318254,35
ITA,318255,35
GER,318256,35
CAN,318257,35
JPN,318258,35
HUN,318259,35
POL,318260,35
URS,318261,36
GER,318262,36
USA,318263,36
NOR,318264,36
SWE,318265,36
FIN,318266,36
CAN,318267,36
SUI,318268,36
AUT,318269,36
FRA,318270,36
NED,318271,36
POL,318272,36
TCH,318273,36
ITA,318274,36
URS,318275,37
AUT,318276,37
NOR,318277,37
FIN,318278,37
FRA,318279,37
GER,318280,37
SWE,318281,37
USA,318282,37
CAN,318283,37
NED,318284,37
GBR,318285,37
ITA,318286,37
PRK,318287,37
TCH,318288,37
NOR,318289,38
URS,318290,38
FRA,318291,38
ITA,318292,38
AUT,318293,38
NED,318294,38
SWE,318295,38
FRG,318296,38
USA,318297,38
GDR,318298,38
FIN,318299,38
TCH,318300,38
CAN,318301,38
SUI,318302,38
ROU,318303,38
URS,318304,39
GDR,318305,39
SUI,318306,39
NED,318307,39
USA,318308,39
FRG,318309,39
NOR,318310,39
ITA,318311,39
AUT,318312,39
SWE,318313,39
JPN,318314,39
TCH,318315,39
POL,318316,39
ESP,318317,39
FIN,318318,39
FRA,318319,39
CAN,318320,39
URS,318321,40
GDR,318322,40
USA,318323,40
NOR,318324,40
FRG,318325,40
FIN,318326,40
AUT,318327,40
SUI,318328,40
NED,318329,40
ITA,318330,40
CAN,318331,40
GBR,318332,40
TCH,318333,40
LIE,318334,40
SWE,318335,40
FRA,318336,40
URS,318337,41
GDR,318338,41
USA,318339,41
AUT,318340,41
SWE,318341,41
LIE,318342,41
FIN,318343,41
NOR,318344,41
NED,318345,41
SUI,318346,41
GBR,318347,41
FRG,318348,41
ITA,318349,41
CAN,318350,41
HUN,318351,41
JPN,318352,41
BUL,318353,41
TCH,318354,41
FRA,318355,41
GDR,318356,42
URS,318357,42
USA,318358,42
FIN,318359,42
SWE,318360,42
NOR,318361,42
SUI,318362,42
CAN,318363,42
FRG,318364,42
ITA,318365,42
GBR,318366,42
TCH,318367,42
FRA,318368,42
JPN,318369,42
YUG,318370,42
LIE,318371,42
AUT,318372,42
URS,318373,43
GDR,318374,43
SUI,318375,43
FIN,318376,43
SWE,318377,43
AUT,318378,43
NED,318379,43
FRG,318380,43
USA,318381,43
ITA,318382,43
FRA,318383,43
NOR,318384,43
CAN,318385,43
YUG,318386,43
TCH,318387,43
JPN,318388,43
LIE,318389,43
GER,318390,44
EUN,318391,44
NOR,318392,44
AUT,318393,44
USA,318394,44
ITA,318395,44
FRA,318396,44
FIN,318397,44
CAN,318398,44
KOR,318399,44
JPN,318400,44
NED,318401,44
SWE,318402,44
SUI,318403,44
CHN,318404,44
LUX,318405,44
NZL,318406,44
TCH,318407,44
PRK,318408,44
ESP,318409,44
RUS,318410,45
NOR,318411,45
GER,318412,45
ITA,318413,45
USA,318414,45
KOR,318415,45
CAN,318416,45
SUI,318417,45
AUT,318418,45
SWE,318419,45
JPN,318420,45
KAZ,318421,45
UKR,318422,45
UZB,318423,45
BLR,318424,45
FIN,318425,45
FRA,318426,45
NED,318427,45
CHN,318428,45
SLO,318429,45
GBR,318430,45
AUS,318431,45
GER,318432,46
NOR,318433,46
RUS,318434,46
CAN,318435,46
USA,318436,46
NED,318437,46
JPN,318438,46
AUT,318439,46
KOR,318440,46
ITA,318441,46
FIN,318442,46
SUI,318443,46
FRA,318444,46
CZE,318445,46
BUL,318446,46
CHN,318447,46
SWE,318448,46
DEN,318449,46
UKR,318450,46
BLR,318451,46
KAZ,318452,46
AUS,318453,46
BEL,318454,46
GBR,318455,46
NOR,318456,47
GER,318457,47
USA,318458,47
CAN,318459,47
RUS,318460,47
FRA,318461,47
ITA,318462,47
FIN,318463,47
NED,318464,47
AUT,318465,47
SUI,318466,47
CRO,318467,47
CHN,318468,47
KOR,318469,47
AUS,318470,47
CZE,318471,47
EST,318472,47
GBR,318473,47
SWE,318474,47
BUL,318475,47
JPN,318476,47
POL,318477,47
BLR,318478,47
SLO,318479,47
GER,318480,49
USA,318481,49
AUT,318482,49
RUS,318483,49
CAN,318484,49
SWE,318485,49
KOR,318486,49
SUI,318487,49
ITA,318488,49
FRA,318489,49
NED,318490,49
EST,318491,49
NOR,318492,49
CHN,318493,49
CZE,318494,49
CRO,318495,49
AUS,318496,49
JPN,318497,49
FIN,318498,49
POL,318499,49
BLR,318500,49
BUL,318501,49
GBR,318502,49
SVK,318503,49
UKR,318504,49
LAT,318505,49
CAN,318506,57
GER,318507,57
USA,318508,57
NOR,318509,57
KOR,318510,57
SUI,318511,57
CHN,318512,57
SWE,318513,57
AUT,318514,57
NED,318515,57
RUS,318516,57
FRA,318517,57
AUS,318518,57
CZE,318519,57
POL,318520,57
ITA,318521,57
BLR,318522,57
SVK,318523,57
GBR,318524,57
JPN,318525,57
CRO,318526,57
SLO,318527,57
LAT,318528,57
FIN,318529,57
EST,318530,57
KAZ,318531,57
NOR,318532,58
RUS,318533,58
CAN,318534,58
USA,318535,58
NED,318536,58
GER,318537,58
SUI,318538,58
BLR,318539,58
AUT,318540,58
FRA,318541,58
POL,318542,58
CHN,318543,58
KOR,318544,58
SWE,318545,58
CZE,318546,58
SLO,318547,58
JPN,318548,58
FIN,318549,58
GBR,318550,58
LAT,318551,58
UKR,318552,58
SVK,318553,58
ITA,318554,58
AUS,318555,58
CRO,318556,58
KAZ,318557,58
NOR,318558,60
GER,318559,60
CAN,318560,60
USA,318561,60
NED,318562,60
SWE,318563,60
KOR,318564,60
SUI,318565,60
FRA,318566,60
AUT,318567,60
JPN,318568,60
ITA,318569,60
ROC,318570,60
CZE,318571,60
BLR,318572,60
CHN,318573,60
SVK,318574,60
FIN,318575,60
GBR,318576,60
POL,318577,60
HUN,318578,60
UKR,318579,60
AUS,318580,60
SLO,318581,60
BEL,318582,60
NZL,318583,60
ESP,318584,60
KAZ,318585,60
LAT,318586,60
LIE,318587,60
NOR,318588,62
GER,318589,62
CHN,318590,62
USA,318591,62
SWE,318592,62
NED,318593,62
AUT,318594,62
SUI,318595,62
ROC,318596,62
FRA,318597,62
CAN,318598,62
JPN,318599,62
ITA,318600,62
KOR,318601,62
SLO,318602,62
FIN,318603,62
NZL,318604,62
AUS,318605,62
GBR,318606,62
HUN,318607,62
BEL,318608,62
CZE,318609,62
SVK,318610,62
BLR,318611,62
ESP,318612,62
UKR,318613,62
EST,318614,62
LAT,318615,62
POL,318616,62
SWE,318617,48
GER,318618,48
GBR,318619,48
ITA,318620,48
DEN,318621,48
CAN,318622,48
SUI,318623,48
FRA,318624,4
USA,318625,4
GRE,318626,4
GBR,318627,4
ITA,318628,4
GER,318629,4
SUI,318630,4
AUT,318631,4
DEN,318632,4
SWE,318633,4
HUN,318634,4
BEL,318635,4
FIN,318636,4
CAN,318637,4
NOR,318638,4
NED,318639,4
AUS,318640,4
BOH,318641,4
